x,y1,y2,y3,y4
-20.0,-57.53224,410.029,288.7936,800.13196
-19.9,-58.036396,405.602,285.84335,791.68414
-19.8,-57.06982,401.8211,282.11713,783.94305
-19.7,-57.07761,397.75543,279.1382,775.73804
-19.6,-56.69726,394.08572,275.36298,768.46906
-19.5,-56.25043,390.6119,272.7041,760.0659
-19.4,-56.02424,386.2423,268.72375,752.5272
-19.3,-56.250607,382.11096,265.85623,745.2929
-19.2,-55.426952,378.90225,262.4752,736.8643
-19.1,-54.949142,374.92596,258.84006,729.868
-19.0,-54.508034,371.28952,256.1822,722.05396
-18.9,-54.567944,367.51627,252.68213,714.3527
-18.8,-54.101547,363.22406,249.37173,707.3569
-18.7,-53.980663,359.20868,246.85497,699.6044
-18.6,-53.84842,356.03275,243.79738,692.15643
-18.5,-53.42106,351.9251,239.93082,684.17883
-18.4,-53.621563,348.75864,236.88016,677.4762
-18.3,-53.017666,345.22897,234.32521,669.356
-18.2,-52.176865,340.86597,231.1744,662.09064
-18.1,-52.700806,338.014,228.38542,655.17206
-18.0,-52.13479,334.0063,224.91183,647.70746
-17.9,-51.23224,330.2644,221.51137,640.58856
-17.8,-51.453335,326.49118,218.77686,633.9247
-17.7,-50.63702,322.9273,216.43358,626.6228
-17.6,-50.941387,319.77353,213.42372,619.5951
-17.5,-50.885506,316.152,209.81958,612.8632
-17.4,-49.89156,312.48557,207.27576,605.6147
-17.3,-49.966034,309.61844,204.89609,598.9192
-17.2,-49.200672,305.7949,201.21005,591.5139
-17.1,-49.747112,302.0772,198.31308,584.8852
-17.0,-49.373188,298.62863,196.02803,578.25964
-16.9,-49.119366,295.97668,193.04239,571.2087
-16.8,-48.619812,292.00714,190.35268,564.8287
-16.7,-47.848145,288.9935,187.4648,557.3436
-16.6,-47.309834,285.36536,184.91475,551.19806
-16.5,-47.233307,282.37076,182.4594,544.0709
-16.4,-47.534184,278.97986,179.07526,538.23517
-16.3,-46.863956,275.6947,176.85022,531.59546
-16.2,-46.4442,272.1998,174.112,525.07684
-16.1,-46.670444,269.5564,171.13928,518.57837
-16.0,-46.091385,266.46112,168.67496,511.95343
-15.9,-45.3971,262.6166,166.49178,505.93744
-15.8,-45.68982,259.4174,163.84425,499.21506
-15.7,-44.823795,256.72678,161.04437,492.90338
-15.6,-45.271053,253.24042,158.28078,486.26334
-15.5,-44.383938,250.3625,155.92455,480.0747
-15.4,-44.404526,246.67314,153.56488,474.42715
-15.3,-43.93384,244.53706,151.72142,468.5926
-15.2,-43.392,241.13554,149.0925,462.09946
-15.1,-43.260582,238.12704,146.33842,456.1943
-15.0,-43.095314,234.85646,143.95882,450.07745
-14.9,-42.649643,231.7944,141.89774,444.4844
-14.8,-42.297596,229.2447,139.25443,438.099
-14.7,-41.870754,226.36963,136.57954,432.173
-14.6,-41.56128,223.39615,134.07439,426.64404
-14.5,-41.0104,219.97395,132.7184,420.00635
-14.4,-41.221863,217.16621,129.47975,414.9478
-14.3,-41.18654,214.46538,128.03137,408.5845
-14.2,-40.215687,211.4082,125.365326,402.88882
-14.1,-39.84156,209.04953,122.77279,398.00452
-14.0,-39.807102,206.48442,121.496574,391.68704
-13.9,-39.477768,203.16902,119.16018,386.64627
-13.8,-39.21385,200.83138,116.28767,380.6406
-13.7,-38.643196,197.97568,114.75542,375.5834
-13.6,-39.254223,195.22713,112.82383,370.29108
-13.5,-38.93227,192.44331,109.94551,364.11658
-13.4,-37.817123,189.24222,108.54667,359.16782
-13.3,-37.599575,186.85287,106.13891,353.3008
-13.2,-38.024014,183.87968,103.63544,348.0762
-13.1,-36.859333,182.015,101.85374,343.1156
-13.0,-36.71877,179.2766,99.97075,338.1242
-12.9,-36.406128,176.85966,97.92901,332.63623
-12.8,-36.492756,174.29243,96.36212,328.17508
-12.7,-35.980145,171.33887,93.8121,322.74237
-12.6,-35.819786,168.30031,91.83558,317.42316
-12.5,-35.80582,166.36133,90.35128,312.1522
-12.4,-34.84472,163.823,88.08026,307.58746
-12.3,-35.257496,161.13147,86.58621,302.6358
-12.2,-35.011837,158.70332,84.4513,298.03516
-12.1,-33.82346,156.83882,83.05724,292.95224
-12.0,-34.481422,153.50949,80.641014,288.2725
-11.9,-33.749153,151.91682,79.5621,283.49954
-11.8,-32.948944,148.93149,77.52358,278.10864
-11.7,-33.335114,146.61317,75.4474,274.22156
-11.6,-32.413013,144.75868,74.180824,268.8798
-11.5,-32.76512,142.09789,72.68155,264.92444
-11.4,-32.371265,140.33044,70.15538,259.86627
-11.3,-31.920456,137.7557,69.10392,255.8079
-11.2,-31.236502,135.219,67.42991,251.19177
-11.1,-31.196362,133.38228,65.120026,246.4046
-11.0,-31.469625,131.44461,64.093506,241.82552
-10.9,-30.593332,128.485,62.088005,238.06602
-10.8,-30.376255,126.15429,61.042416,233.5928
-10.7,-29.82383,124.392204,58.959465,229.39337
-10.6,-29.933285,122.03859,57.547737,224.23534
-10.5,-29.406597,120.04552,55.813362,220.51456
-10.4,-29.320751,117.68268,54.466633,216.53905
